Year,FirstName,LastName,Team,Position,Age,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Breakout
2013,Greg,Jennings,MIN,WR,30,15,87.12,WR1,87.12,144.59,False,173.61,9.23,9.68,0.954,0
2013,Golden,Tate,SEA,WR,25,16,115.49,WR1,115.49,119.49,False,60.17,9.68,8.367,1.157,0
2013,Dwayne,Bowe,KAN,WR,29,15,48.27,WR1,48.27,,False,150.14,8.39,11.477,0.731,0
2013,Torrey,Smith,BAL,WR,24,16,57.86,WR1,57.86,171.15,False,127.5,10.71,11.033,0.971,0
2013,DeSean,Jackson,PHI,WR,27,16,69.58,WR1,69.58,,False,101.74,14.28,10.491,1.361,1
2013,Pierre,Garcon,WAS,WR,27,16,60.56,WR1,60.56,,False,60.02,13.81,10.908,1.266,0
2013,Miles,Austin,DAL,WR,29,11,88.37,WR2,17.78,88.37,False,59.04,3.31,9.622,0.344,0
2013,Kenny,Britt,TEN,WR,25,12,105.65,WR1,105.65,151.96,False,200.56,1.26,8.822,0.143,0
2013,Marques,Colston,NOR,WR,30,15,45.05,WR1,45.05,105.62,True,13.1,10.79,11.626,0.928,0
2013,Lance,Moore,NOR,WR,30,13,105.62,WR2,45.05,105.62,True,13.1,5.71,8.824,0.647,0
2013,Wes,Welker,DEN,WR,32,13,42.75,WR2,24.84,42.75,True,11.27,13.25,11.732,1.129,0
2013,Eric,Decker,DEN,WR,26,16,60.85,WR3,24.84,42.75,True,11.27,14.77,10.895,1.356,1
2013,Danny,Amendola,NWE,WR,28,12,49.89,WR1,49.89,118.1,False,24.84,8.53,11.402,0.748,0
2013,Kenbrell,Thompkins,NWE,WR,25,12,118.1,WR2,49.89,118.1,False,24.84,7.22,8.246,0.876,0
2013,Anquan,Boldin,SFO,WR,33,16,88.73,WR1,88.73,,False,43.53,12.72,9.605,1.324,1
2013,Jordy,Nelson,GNB,WR,28,16,55.84,WR2,33.23,55.84,True,10.26,13.87,11.127,1.247,0
2013,James,Jones,GNB,WR,29,14,72.42,WR3,33.23,55.84,True,10.26,9.09,10.36,0.877,0
2013,Victor,Cruz,NYG,WR,27,14,36.26,WR1,36.26,57.44,True,94.88,11.31,12.032,0.94,0
2013,Hakeem,Nicks,NYG,WR,25,15,57.44,WR2,36.26,57.44,True,94.88,7.84,11.053,0.709,0
2013,TY,Hilton,IND,WR,24,16,77.35,WR2,50.59,77.35,True,51.45,11.24,10.131,1.109,0
2013,Mike,Wallace,MIA,WR,27,16,64.45,WR1,64.45,153.83,False,181.38,10.18,10.728,0.949,0
2013,Antonio,Brown,PIT,WR,25,16,64.37,WR1,64.37,128.59,False,125.06,16.24,10.732,1.513,1
2013,Steve,Smith,CAR,WR,34,15,70.81,WR1,70.81,167.16,False,34.92,8.7,10.434,0.834,0
2013,Tavon,Austin,STL,WR,23,13,84.22,WR1,84.22,118.06,False,129.27,8.53,9.814,0.869,0
2013,Chris,Givens,STL,WR,24,16,118.06,WR2,84.22,118.06,False,129.27,4.54,8.248,0.55,0
2013,Josh,Gordon,CLE,WR,22,14,100.39,WR1,100.39,169.57,False,188.38,19.35,9.066,2.134,1
2014,Jeremy,Maclin,PHI,WR,26,16,70.98,WR1,70.98,112.94,False,43.16,14.64,10.426,1.404,1
2014,Riley,Cooper,PHI,WR,27,16,112.94,WR2,70.98,112.94,False,43.16,6.32,8.485,0.745,0
2014,Dwayne,Bowe,KAN,WR,30,15,113.46,WR1,113.46,,False,129.52,7.03,8.461,0.831,0
2014,Cordarrelle,Patterson,MIN,WR,23,16,48.3,WR1,48.3,147.87,False,148.67,4.79,11.475,0.417,0
2014,Golden,Tate,DET,WR,26,16,91.86,WR2,6.54,91.86,False,35.02,13.1,9.46,1.385,1
2014,Wes,Welker,DEN,WR,33,14,68.31,WR2,10.46,68.31,False,5.77,5.92,10.55,0.561,0
2014,Emmanuel,Sanders,DEN,WR,27,16,69.64,WR3,10.46,68.31,False,5.77,15.71,10.488,1.498,1
2014,Marques,Colston,NOR,WR,31,16,77.69,WR1,77.69,92.3,True,12.26,9.23,10.116,0.912,0
2014,Brandin,Cooks,NOR,WR,21,10,92.3,WR2,77.69,92.3,True,12.26,11.28,9.44,1.195,0
2014,Terrance,Williams,DAL,WR,25,16,97.56,WR2,14.5,97.56,False,83.07,8.04,9.197,0.874,0
2014,Roddy,White,ATL,WR,33,14,50.41,WR2,18.25,50.41,False,50.38,12.29,11.378,1.08,0
2014,Andre,Johnson,HOU,WR,33,15,45.48,WR1,45.48,119.6,False,145.6,9.87,11.606,0.85,0
2014,DeAndre,Hopkins,HOU,WR,22,16,119.6,WR2,45.48,119.6,False,145.6,12.06,8.177,1.475,1
2014,Vincent,Jackson,TAM,WR,31,16,42.94,WR1,42.94,107.11,True,149.89,9.07,11.723,0.774,0
