Year,FirstName,LastName,Team,Position,Age,GamesPlayed,ADP,TeamPosRank,PosRank1_ADP,PosRank2_ADP,PosAmbiguity,TopQB_ADP,PPG_HalfPPR,Expected_PPG_HalfPPR,PPG_/_ExpPPG,Bust
2013,Andre,Johnson,HOU,WR,32,16,31.26,WR1,31.26,121.53,False,132.7,14.08,13.232290408195436,1.0640637082208788,0
2013,Dwayne,Bowe,KAN,WR,29,15,48.27,WR1,48.27,,False,150.14,8.39,11.97408716254174,0.7006797166339529,1
2013,Torrey,Smith,BAL,WR,24,16,57.86,WR1,57.86,171.15,False,127.5,10.71,11.264729777132045,0.9507551634076324,0
2013,Calvin,Johnson,DET,WR,28,14,8.99,WR1,8.99,152.93,False,46.52,18.66,14.8795676733752,1.2540686940380215,0
2013,DeSean,Jackson,PHI,WR,27,16,69.58,WR1,69.58,,False,101.74,14.28,10.397819604347724,1.3733648537265435,0
2013,Pierre,Garcon,WAS,WR,27,16,60.56,WR1,60.56,,False,60.02,13.81,11.065014976234632,1.2480778408037432,0
2013,Brandon,Marshall,CHI,WR,29,16,22.96,WR1,22.96,131.71,False,129.48,15.97,13.846228499843036,1.1533826702470669,0
2013,AJ,Green,CIN,WR,25,16,17.41,WR1,17.41,164.7,False,103.7,16.1,14.256753368354383,1.1292893679241909,0
2013,Dez,Bryant,DAL,WR,25,16,17.78,WR1,17.78,88.37,False,59.04,15.37,14.22938504378696,1.0801591180998416,0
2013,Roddy,White,ATL,WR,32,13,34.02,WR2,21.83,34.02,False,35.19,9.12,13.028137500611415,0.7000233148884094,1
2013,Marques,Colston,NOR,WR,30,15,45.05,WR1,45.05,105.62,True,13.1,10.79,12.2122655547231,0.8835379440162077,0
2013,Demaryius,Thomas,DEN,WR,26,16,24.84,WR1,24.84,42.75,True,11.27,17.06,13.707167823662616,1.2446042989675377,0
2013,Wes,Welker,DEN,WR,32,13,42.75,WR2,24.84,42.75,True,11.27,13.25,12.382392977709785,1.0700677989991145,0
2013,Eric,Decker,DEN,WR,26,16,60.85,WR3,24.84,42.75,True,11.27,14.77,11.043564127249356,1.3374305459553477,0
2013,Danny,Amendola,NWE,WR,28,12,49.89,WR1,49.89,118.1,False,24.84,8.53,11.854258282003293,0.7195726461393149,1
2013,Larry,Fitzgerald,ARI,WR,30,16,29.91,WR1,29.91,127.07,False,142.4,12.2,13.332147808644143,0.9150813638662111,0
2013,Jordy,Nelson,GNB,WR,28,16,55.84,WR2,33.23,55.84,True,10.26,13.87,11.414146035581219,1.215158800033149,0
2013,James,Jones,GNB,WR,29,14,72.42,WR3,33.23,55.84,True,10.26,9.09,10.187749221181557,0.8922481112021089,0
2013,Victor,Cruz,NYG,WR,27,14,36.26,WR1,36.26,57.44,True,94.88,11.31,12.86244818431134,0.8793038337596648,0
2013,Hakeem,Nicks,NYG,WR,25,15,57.44,WR2,36.26,57.44,True,94.88,7.84,11.29579652393831,0.6940634937417023,1
2013,TY,Hilton,IND,WR,24,16,77.35,WR2,50.59,77.35,True,51.45,11.24,9.823084788431839,1.144243406433465,0
2013,Mike,Wallace,MIA,WR,27,16,64.45,WR1,64.45,153.83,False,181.38,10.18,10.777277726052805,0.9445799077248462,0
2013,Antonio,Brown,PIT,WR,25,16,64.37,WR1,64.37,128.59,False,125.06,16.24,10.783195201634951,1.5060471127832022,0
2013,Steve,Smith,CAR,WR,34,15,70.81,WR1,70.81,167.16,False,34.92,8.7,10.306838417272235,0.8440997760691105,0
2014,Jeremy,Maclin,PHI,WR,26,16,70.98,WR1,70.98,112.94,False,43.16,14.64,10.294263781660177,1.4221512398081348,0
2014,Cordarrelle,Patterson,MIN,WR,23,16,48.3,WR1,48.3,147.87,False,148.67,4.79,11.971868109198438,0.4001046416740644,1
2014,Calvin,Johnson,DET,WR,29,13,6.54,WR1,6.54,91.86,False,35.02,14.71,15.060790363078407,0.9767083695727967,0
2014,Brandon,Marshall,CHI,WR,30,13,18.77,WR1,18.77,26.74,False,73.43,11.43,14.156156283457909,0.807422563804022,0
2014,Alshon,Jeffery,CHI,WR,24,16,26.74,WR2,18.77,26.74,False,73.43,13.69,13.56662777858666,1.009093801601019,0
2014,Jordy,Nelson,GNB,WR,29,16,23.48,WR1,23.48,30.94,False,11.83,17.43,13.80776490855909,1.2623331955192527,0
2014,Randall,Cobb,GNB,WR,24,16,30.94,WR2,23.48,30.94,False,11.83,15.49,13.255960310524019,1.168530957934625,0
2014,Demaryius,Thomas,DEN,WR,27,16,10.46,WR1,10.46,68.31,False,5.77,17.84,14.770834059553277,1.2077855541584457,0
2014,Wes,Welker,DEN,WR,33,14,68.31,WR2,10.46,68.31,False,5.77,5.92,10.491759529214285,0.5642523528599537,1
2014,Emmanuel,Sanders,DEN,WR,27,16,69.64,WR3,10.46,68.31,False,5.77,15.71,10.393381497661114,1.5115388580256885,0
2014,Marques,Colston,NOR,WR,31,16,77.69,WR1,77.69,92.3,True,12.26,9.23,9.79793551720772,0.9420351852479253,0
2014,Dez,Bryant,DAL,WR,26,16,14.5,WR1,14.5,97.56,False,83.07,17.0,14.472001542654926,1.1746820196151877,0
2014,AJ,Green,CIN,WR,26,13,15.02,WR1,15.02,156.99,False,97.05,13.14,14.433537951370981,0.9103797034566904,0
2014,Julio,Jones,ATL,WR,25,15,18.25,WR1,18.25,50.41,False,50.38,16.36,14.194619874741855,1.1525493563312152,0
2014,Roddy,White,ATL,WR,33,14,50.41,WR2,18.25,50.41,False,50.38,12.29,11.815794690719349,1.0401331710386872,0
2014,Andre,Johnson,HOU,WR,33,15,45.48,WR1,45.48,119.6,False,145.6,9.87,12.180459123469067,0.8103142828978162,0
2014,Vincent,Jackson,TAM,WR,31,16,42.94,WR1,42.94,107.11,True,149.89,9.07,12.368338973202189,0.7333240154277368,1
